Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Type,Start Time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,Jump Count,Total Grit,Average Flow,Flagged,Average Elapsed Speed,Dirt Distance,Newly Explored Distance,Newly Explored Dirt Distance,Activity Count,Total Steps,Carbon Saved,Pool Length,Training Load,Intensity,Average Grade Adjusted Pace,Timer Time,Total Cycles,Recovery,With Pet,Competition,Long Run,For a Cause,Media
14625386178,"May 28, 2025, 10:24:09 PM",walk w/ fig,Walk,I got strava so I can post pics of fig and so Alex can give me kudos,854,1.1,,,FALSE,,,activities/14625386178.gpx,854,806,1104.1,4.9,1.37,11,7.2,4.4,15.5,30,0.3,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.293,624.3,,,,1346,,,,,,,,,,,,,media/8BB5AF2C-F6EE-47D8-A793-572FA53D2779.jpg|media/B283E980-F1C4-4E91-90FE-C8E732FABFE0.jpg|media/FC5CDEE7-B6ED-4827-9921-B9FF05BCA618.jpg|media/D83BC0B7-EF05-492E-A1AD-4CA589F5EFFC.jpg|media/830D34B1-B3A4-4354-86A1-1471BE1B0B5A.jpg|media/E5E470D8-00E7-40CC-851B-101BACFC0225.jpg
14635067285,"May 29, 2025, 7:12:43 PM",Afternoon Walk,Walk,"another day another walk with fig, but this time we ventured onto campus to see all our friends 🤓 might have been fig’s first time on campus who knows",4312,3.19,,,FALSE,,,activities/14635067285.gpx,4312,2555,3192.3,10.94,1.249,6.7,4.7,13.4,16,3.9,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.74,0,,,,3688,,,,,,,,,,,,,media/C43BA4EE-4E54-48F4-9A68-647136BB7311.jpg|media/379170C3-F577-4854-91C4-F24F68F8E35A.jpg|media/750BBDDE-FDBE-433B-9054-004ABD9CCDB1.jpg|media/58C8186E-B2B0-4227-8E36-CDD7BBB2E0F2.jpg|media/3C70B1F2-9DF7-4A46-9CCF-FC445DC1EDBF.jpg
14655161113,"May 31, 2025, 5:48:59 PM",Lunch Walk,Walk,walk with poppy,3179,3.04,,,FALSE,,,activities/14655161113.gpx,3179,2726,3048.4,3.36,1.118,8.7,9.5,11.6,17.1,3.3,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.959,392.5,,,,4624,,,,,,,,,,,,,media/72B42682-765D-4191-BD10-DDECA93ADCC5.jpg|media/0BCDF5DC-8EAF-46D3-8CE7-F0B8F3A7EF32.jpg|media/6984114C-6216-4620-9AC7-780627D72C03.jpg
14689726446,"Jun 4, 2025, 2:16:09 AM",Evening Walk,Walk,tracked my walk from campus to see how far it is,722,1.02,,,FALSE,,,activities/14689726446.gpx,722,722,1024.8,3.54,1.419,0,3.6,12.8,16.6,4.1,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.419,0,,,,1332,,,,,,,,,,,,,
14698974481,"Jun 4, 2025, 10:02:14 PM",Afternoon Walk,Walk,,1682,2.24,,,FALSE,,,activities/14698974481.gpx,1682,1682,2246,2.34,1.335,10.5,10.1,18.4,24.9,5.1,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.335,1992.8,,,,2982,,,,,,,,,,,,,
14740237339,"Jun 9, 2025, 2:37:32 AM",Evening Walk,Walk,,4225,2.59,,,FALSE,,,activities/14740237339.gpx,4225,2036,2591.6,9.027,1.273,15.4,13.1,3.9,17.1,49.2,0.1,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,1749434368,1,21.8,22.5,15.2,0.66,1011.7,2.3,3.4,258,0,1749386752,1749438592,0.375,,,0,1,0.28,23200,0,,,,,0,0.613,541,,,,3156,,,,,,,,,,,,,media/05FACD44-259A-4512-90F2-07FABFA7CE71.jpg|media/2C3A1062-F9D9-4FA6-B266-40134D646C12.jpg|media/1172ACF8-14D0-4E58-A05C-63688364311D.jpg|media/06068D97-3125-4086-B884-762B17B051BF.jpg
14756779301,"Jun 10, 2025, 4:53:55 PM",Morning Run,Run,,1210,3.23,,,FALSE,,HOKA Clifton 7,activities/14756779301.gpx,1210,1190,3233.2,3.7,2.717,8.3,8.4,3.4,12.4,3,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,3238.4,1749571200,2,17.2,18.7,15.4,0.89,1013.9,1.5,2.7,116,0,1749559552,1749611520,0.375,,24504022,0,1,0.5,13626,3,,,,,0,2.672,172.5,,,,3026,,,,,2.721,,,,,,,,
14758755229,"Jun 10, 2025, 6:44:38 PM",Lunch Walk,Walk,,3185,3.45,,,FALSE,,,activities/14758755229.gpx,3185,3120,3451.8,2.22,1.106,11.9,12,17.2,24.9,8.5,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,1749578368,2,18,19.4,15.9,0.88,1013.6,1.6,2.6,177,0,1749559552,1749611520,0.375,,,0,1,0.48,14383,6,,,,,0,1.084,3370.2,,,,5304,,,,,,,,,,,,,
14834736675,"Jun 18, 2025, 2:46:34 AM",Evening Run,Run,,2600,5.1,,,FALSE,,HOKA Clifton 7,#error#,2600,2072,5105.1,5.68,2.464,64,63.6,-7.5,25.5,47.2,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,5462.2,1750211968,1,26.5,26.5,12.5,0.42,1007.3,3.6,6.6,285,0,1750164480,1750216448,0.625,,24504022,0,1,0.1,42238,0,,,,,0,1.964,3793.4,,,,,0,,,,2.636,,,,,,,,
14853609966,"Jun 19, 2025, 7:34:11 PM",Afternoon Run,Run,Juneteenth run so slow,1548,3.22,,,FALSE,,HOKA Clifton 7,activities/14853609966.gpx,1548,1475,3219.5,3.4,2.183,25.5,29.1,3.5,15.5,20.3,-0.1,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,3309.6,1750359552,2,18.7,18.6,14.4,0.76,1010.9,3,3.9,225,0,1750337280,1750389248,0.875,,24504022,0,1,0.38,14839,7,,,,,0,2.08,2363.1,,,,3310,,,,,,,,,,,,,media/9A5246DF-8103-4D2A-8128-2AE33526E30D.jpg|media/6AFB250D-D7FF-46A1-AF9C-987FB77D0B1A.jpg|media/3ED1ACAC-39BE-4AA1-B525-805F80C68698.jpg|media/1DDCA92D-3559-4AB7-A2A5-B9FEA661A9B5.mp4|media/036024FC-0180-4CC2-BED5-D819BF7EE864.jpg
14853843775,"Jun 19, 2025, 8:00:28 PM",Afternoon Walk,Walk,cool down walk,1681,1.18,,,FALSE,,,activities/14853843775.gpx,1681,1060,1182.4,2.2,1.115,4.4,0,11,15.5,3.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,1750363136,1,19.7,19.3,14.7,0.73,1010.8,3.4,4.3,234,0,1750337280,1750389248,0.875,,,0,1,0.32,16448,8,,,,,0,0.703,162.9,,,,1632,,,,,,,,,,,,,
14865138272,"Jun 21, 2025, 12:35:45 AM",Evening Walk,Walk,,2956,3.8,,,FALSE,,,activities/14865138272.gpx,2956,2938,3807.9,7.317,1.296,34.7,33.3,3.9,17.1,26.8,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,1750464000,1,22,22.4,12.6,0.55,1008.6,3.8,4.8,245,0,1750423680,1750475648,0.875,,,0,1,0.09,27451,3,,,,,0,1.288,1718.3,,,,5364,,,,,,,,,,,,,
14865502529,"Jun 21, 2025, 2:17:16 AM",Evening Run,Run,proud of this,1911,4.85,,,FALSE,,HOKA Clifton 7,activities/14865502529.gpx,1911,1902,4851.6,3.97,2.551,25.7,29.7,18.3,24.9,5,-0.1,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,4869.2,1750471168,1,20.1,20.1,12.6,0.62,1008.1,2.8,6,260,0,1750423680,1750475648,0.875,,24504022,0,1,0.29,27606,0,,,,,0,2.539,3277.8,,,,4714,,,,,2.56,,,,,,,,media/A09D17C2-B946-4FBD-B438-9820A98AD190.jpg|media/2E88872B-641D-43A4-9E59-928EED00BB9D.jpg|media/531791DD-DE28-4FCB-B5F2-636FF61CEDB8.jpg
14894041455,"Jun 23, 2025, 7:32:50 PM",Lunch Walk,Walk,lunch break,1330,1.6,,,FALSE,,,activities/14894041455.gpx,1330,1330,1608.8,3.34,1.21,4.4,4.4,8,12.7,5.7,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,1750705152,2,20.5,19.1,14.6,0.69,1014.5,4.2,6,210,0,1750682496,1750734080,0.875,,,0,1,0.55,20633,8,,,,,0,1.21,0,,,,2208,,,,,,,,,,,,,media/E9109BD9-9947-4E9D-82E6-2B4F37AAB665.jpg
14896465389,"Jun 24, 2025, 2:14:44 AM",Evening Run,Run,Renee yelling at me is my motivation in life,1359,3.23,,,FALSE,,HOKA Clifton 7,activities/14896465389.gpx,1359,1346,3237.4,5.3,2.405,5.7,6.6,8.1,14.2,6.5,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,3250.8,1750730368,2,18.2,17.8,12.8,0.71,1013.3,2.8,4.2,212,0,1750682496,1750734208,0.875,,24504022,0,1,0.4,20579,0,,,,,0,2.382,0,,,,2866,,,,,2.415,,,,,,,,media/D3CD3BD0-19B3-4D7C-9898-5F623DDB9528.jpg|media/76035434-3802-4EE4-9A71-81F56B32C3E5.jpg|media/CF032AA4-7E2F-4C9C-8B87-0827B8C7EEEC.mp4|media/8097F5A3-39F1-4722-8E39-CEC47F2BF35F.jpg|media/41655DDC-D509-43C9-A5E2-02064E5F4A14.jpg|media/6A804CA8-A76F-4D84-AC09-C5B3F35A6ED0.jpg
14904224489,"Jun 24, 2025, 6:30:35 PM",Lunch Walk,Walk,I saw 3 cats on my walk today and I think that was the best part of my day,1840,1.66,,,FALSE,,,activities/14904224489.gpx,1840,1430,1663,2.433,1.163,4.4,4.4,8,12.7,4.2,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,1750787968,2,19.7,19.3,13.4,0.67,1016.2,3.2,4.3,234,0,1750768896,1750820608,0.875,,,0,1,0.46,22127,5,,,,,0,0.904,0,,,,2050,,,,,,,,,,,,,media/BB1E00A7-0ED7-44CC-B00B-D84CAC5BA8D6.jpg|media/AA6A3DDD-4A88-44F7-9FA0-117A9E355D8E.jpg|media/8302BE1D-EFA3-468E-864F-4393BF0A1288.jpg|media/F61556AF-EEFA-42D1-B817-ABC954CBE19A.jpg|media/A8F3D0F2-BBEC-4C27-A949-ED28664C28E0.jpg
14915185737,"Jun 25, 2025, 7:10:03 PM",Lunch Walk,Walk,,1365,0.92,,,FALSE,,,activities/14915185737.gpx,1365,780,927.8,2.1,1.189,2.8,2.8,9.4,12.7,44.6,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,1750877952,1,21.6,21.2,15.2,0.67,1015,4,5.5,255,0,1750855296,1750907008,0,,,0,1,0.28,19344,8,,,,,0,0.68,0,,,,1292,,,,,,,,,,,,,
14958227054,"Jun 30, 2025, 12:45:44 AM",Evening Run,Run,,1871,4.84,,,FALSE,,HOKA Clifton 7,activities/14958227054.gpx,1871,1855,4842.9,3.38,2.611,23.4,18.1,3.9,15.4,17.4,0.1,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,4896.8,1751241600,1,23.7,24.9,15.8,0.61,1012,3.5,4.9,267,0,1751201024,1751252480,0.125,,24504022,0,1,0,23470,3,,,,,0,2.588,0,,,,4568,,,,,2.64,,,,,,,,
14958375321,"Jun 30, 2025, 1:17:15 AM",Evening Walk,Walk,,2302,2.81,,,FALSE,,,activities/14958375321.gpx,2302,2302,2817.1,2.18,1.224,22,18,6.1,19.7,37,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,1751245184,1,22.5,23.6,15.6,0.65,1011.4,3.3,4.6,269,0,1751201024,1751252480,0.125,,,0,1,0.04,22548,1,,,,,0,1.224,0,,,,3556,,,,,,,,,,,,,
15018246597,"Jul 5, 2025, 5:45:56 PM",Lunch Walk,Walk,,3047,3.85,,,FALSE,,HOKA Speedgoat 6,activities/15018246597.gpx,3047,3047,3855.7,2.18,1.265,39.1,37.6,3.9,17.1,28.1,0.1,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,1751734784,2,20,21,16.3,0.79,1017.8,2.1,3,168,0,1751719936,1751771776,0.375,,24504008,0,1,0.47,17247,5,,,,,0,1.265,2427.2,,,,5298,,,,,,,,,,,,,
15020142508,"Jul 6, 2025, 12:21:34 AM",Evening Walk,Walk,,2337,2.29,,,FALSE,,,activities/15020142508.gpx,2337,2190,2291.9,2.86,1.047,38.1,38.3,20.4,56.5,14.7,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,1751760000,1,24.5,26.3,15.2,0.56,1015.5,2.5,3.7,215,0,1751719936,1751771648,0.375,,,0,1,0.04,27721,4,,,,,0,0.981,2082.7,,,,3360,,,,,,,,,,,,,
15030684096,"Jul 7, 2025, 12:08:21 AM",Afternoon Run,Run,,1380,3.23,,,FALSE,,HOKA Speedgoat 6,#error#,1380,1374,3237.1,3.713,2.356,27.4,26.2,3.4,19,12.5,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,3296.3,,,,,,,,,,,,,,,,24504008,,,,,,,,,,0,2.346,1550.9,,,,,0,,,,2.399,,,,,,,,
15052786044,"Jul 9, 2025, 1:18:20 AM",Evening Walk,Walk,,6633,9.8,,,FALSE,,,activities/15052786044.gpx,6633,6602,9808,4,1.486,21.7,21.5,3.1,23.1,12.7,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.479,53.6,,,,12854,,,,,,,,,,,,,media/1E675FBC-0B6B-4A8F-9B79-7B0EECCDE918.jpg|media/628FF45F-CC8D-4DA0-BD03-79DC3480EECF.jpg
15064298697,"Jul 10, 2025, 2:13:48 AM",Evening Walk,Walk,I’m actually convinced I live in the most beautiful place,3998,5.11,,,FALSE,,HOKA Speedgoat 6,activities/15064298697.gpx,3998,3969,5111.6,4.96,1.288,32.5,28.4,3.7,17.1,26.8,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,24504008,,,,,,,,,,0,1.279,1936.7,,,,6656,,,,,,,,,,,,,media/405D879D-2C98-4111-B775-052522B0E767.jpg|media/6FC08533-2FCA-4D6E-B91A-4F54136D0688.mp4|media/142C78CA-FD9A-40E1-840E-B02ED0804B8B.jpg|media/E3F866AB-3ABA-4CAF-8042-E6AB6C4DEC27.jpg|media/C4322503-0AF8-44D7-BD4C-6D4899F7DC49.jpg|media/38646F06-645A-4A9F-867D-FA5FF5C5C67D.jpg|media/30D66A8F-8500-47A1-A4B5-A44C4F124C62.jpg
15074999858,"Jul 11, 2025, 2:57:01 AM",Evening Run,Run,run w/ Sophia,2048,5.48,,,FALSE,,HOKA Speedgoat 6,activities/15074999858.gpx,2048,2032,5485.2,5.38,2.699,17.4,17.4,3.2,13.7,5.2,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,5507.6,,,,,,,,,,,,,,,,24504008,,,,,,,,,,0,2.678,2837.6,,,,5392,,,,,2.71,,,,,,,,media/806BB0EE-A7AD-4F71-99F7-470458AC9DD5.jpg|media/46C9B171-F07E-4056-9E5A-F09480981804.jpg
15116628865,"Jul 15, 2025, 12:37:04 AM",Afternoon Run,Run,,722,1.63,,,FALSE,,,activities/15116628865.gpx,722,711,1634.5,3.27,2.299,10.2,0,25,36.1,7.1,0.7,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,1665.4,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.264,1634.5,,,,1850,,,,,2.342,,,,,,,,media/E8BCE366-7D82-4D34-ACD8-651A3C646B5B.jpg
15117087077,"Jul 15, 2025, 1:00:23 AM",Evening Walk,Walk,,2043,2.16,,,FALSE,,,activities/15117087077.gpx,2043,1965,2165.9,1.98,1.102,0,26.4,11,37.8,3.5,-1.2,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.06,2165.9,,,,3100,,,,,,,,,,,,,media/054AFCE7-A4B8-41AF-B408-795644D618C8.jpg|media/BC0D2E91-5895-415F-A3BE-D84F1D39368D.jpg|media/ABC2093A-4D29-4BBC-9A71-74449FFEAF53.jpg|media/06BFD324-9B9A-48CE-B41A-2E193841B557.jpg|media/E70C23C4-E636-4EF7-BBFA-A8EF0A3A4D28.jpg
15128708278,"Jul 16, 2025, 12:59:51 AM",Evening Run,Run,,3289,8.41,,,FALSE,,HOKA Speedgoat 6,activities/15128708278.gpx,3289,3221,8410.5,5.28,2.611,60,74.9,-72.3,22,42.5,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,8527,,,,,,,,,,,,,,,,24504008,,,,,,,,,,0,2.557,2477.5,,,,8162,,,,,2.647,,,,,,,,media/F1FAD981-B9B5-4AE7-BEDA-4018C0CFD9EE.jpg|media/E686BEAC-327A-4222-A279-B88D9DF4D692.jpg
15168799904,"Jul 19, 2025, 6:21:02 PM",Lunch Run,Run,this killed me,1121,3.23,,,FALSE,,,activities/15168799904.gpx,1121,1109,3229.7,4.18,2.912,8.8,8.7,3.4,12.4,3.5,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,3236.2,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.881,683.6,,,,2886,0,,,,2.918,,,,,,,,media/5332C16F-12EC-4B2B-9A25-3998C3A98CB4.jpg
15180967087,"Jul 20, 2025, 7:46:44 PM",Afternoon Walk,Walk,,2845,3.6,,,FALSE,,,activities/15180967087.gpx,2845,2845,3605.9,2.42,1.267,29.8,30.1,4.8,23.9,26.1,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.267,3249,,,,5316,0,,,,,,,,,,,,
15216707270,"Jul 24, 2025, 2:38:18 AM",Evening Walk,Walk,this walk felt like the first time I had left the house in weeks,2699,3.06,,,FALSE,,,activities/15216707270.gpx,2699,2550,3059.9,7.16,1.2,11.5,11.3,9.2,17.1,9.1,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.134,1239.7,,,,4254,0,,,,,,,,,,,,media/CDB5E083-7627-4054-B930-4913377D46E0.mp4|media/2451129C-13D7-4E79-BA08-F805C5302FE2.jpg|media/E335298C-DB60-43B3-A8D0-D90E10A6A26F.jpg|media/4257F316-7EC9-40BC-8B43-C14983D3EC1F.jpg|media/F351C0AA-E5AD-405C-B94C-8EDA547144D7.jpg|media/8DA0EFD6-3275-494C-9073-879DA89295EF.mp4
15247054406,"Jul 26, 2025, 10:41:16 PM",Afternoon Walk,Walk,,1668,1.19,,,FALSE,,,#error#,1668,976,1194.6,2.44,1.224,42.6,48.5,206.4,255.5,26.4,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,3355,,,,,,,,,,,,,,,,,,,,,,,,,,,0.716,281.1,,,,,0,,,,1.723,,,,,,,,
15247055037,"Jul 26, 2025, 9:27:04 PM",Afternoon Walk,Walk,,2306,0.96,,,FALSE,,,#error#,2306,728,964,2.8,1.324,0,30.7,6.7,29.3,4.1,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,948.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.418,6.3,,,,,0,,,,1.195,,,,,,,,
15281416154,"Jul 30, 2025, 12:49:16 AM",Evening Run,Run,,1921,4.57,,,FALSE,,,activities/15281416154.gpx,1921,1912,4569.7,4.2,2.39,33.4,32.3,3.7,17.1,30,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,4660.6,,,,,,,,,,,,,,,,,,,,,,,,,,,2.379,2272.7,,,,5062,0,,,,2.438,,,,,,,,
15303949935,"Aug 1, 2025, 12:54:56 AM",Evening Walk,Walk,I was not prepared for how hot this walk would be,3483,4.21,,,FALSE,,,activities/15303949935.gpx,3483,3483,4214.3,8.06,1.21,26.3,26.2,3.8,17.1,17.1,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,1805.3,,,,6072,0,,,,,,,,,,,,media/F5ED7923-3D71-469F-AF96-F3E2CA5107C6.jpg
15325290145,"Aug 3, 2025, 1:24:37 AM",Evening Walk,Walk,w/ [strava://athletes/124006850/8]Morgan F post nap,2535,2.92,,,FALSE,,,activities/15325290145.gpx,2535,2480,2926.7,2.9,1.18,10.4,9.7,9.5,17.1,10.1,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.155,1031.9,,,,4228,0,,,,,,,,,,,,media/47D96661-5ABD-479A-AFBE-88A0C58FDEDD.jpg
15393556038,"Aug 8, 2025, 6:36:57 PM",Disney Walk,Walk,on a walk to find a pickle,3001,1.54,,,FALSE,,,activities/15393556038.gpx,3001,1465,1546.7,2.3,1.056,4.6,0,37.3,42.3,48.7,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.515,166.6,,,,3172,0,,,,,,,,,,,,media/0D2F3E33-A2B3-4B3B-896B-E4E2DAEFCA8B.jpg|media/DA60F16F-1142-46FB-AE42-A59150491199.jpg|media/7BA642B5-3069-48F9-8022-F11B6D4E9E6A.jpg|media/318C0B22-5251-4E76-9E94-2C79BD48DA37.jpg|media/2A6A50B7-005B-4EF9-B615-1493F9ADCB31.jpg
15402409091,"Aug 9, 2025, 3:24:14 PM",Morning Run,Run,run to Whole Foods 😝,1191,2.82,,,FALSE,,,#error#,1191,1174,2828.6,4.5,2.409,12.8,0,9,21.8,5.2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,2871.4,,,,,,,,,,,,,,,,,,,,,,,,,,,2.375,0,,,,,0,,,,2.446,,,,,,,,
15402419952,"Aug 9, 2025, 3:44:09 PM",Morning Walk,Walk,,4828,4.36,,,,,,#error#,4828,3605,4364.5,3.393,1.211,31.8,40.6,4.6,26.4,35.3,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.904,0,,,,,0,,,,,,,,,,,,
15413105166,"Aug 10, 2025, 4:08:12 PM",Morning Run,Run,,2729,5.69,,,FALSE,,,activities/15413105166.gpx,2729,2612,5693,3.74,2.18,62.6,50.9,2.9,22.9,48,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,5844.4,,,,,,,,,,,,,,,,,,,,,,,,,,,2.086,642.8,,,,6486,0,,,,2.238,,,,,,,,media/0D360E6E-EB3F-49CC-931E-C99DC9CD3F2D.jpg|media/09F6A17C-A2A5-4329-A632-8202F6495357.jpg|media/948287D4-2A0D-45F4-8C0C-B5345D0330F6.jpg|media/D262559C-DFB1-4E9A-813C-2210344CB026.jpg|media/9A6EA610-EC46-425E-920A-66DBFEAAA924.jpg|media/1727A49E-DF3C-4F89-AC9D-0E4A387087F2.jpg|media/C6CD37A7-D88C-4AB9-86F7-5059F00E6B1C.mp4
15413420170,"Aug 10, 2025, 5:00:46 PM",Morning Walk,Walk,,1278,1.61,,,FALSE,,,activities/15413420170.gpx,1278,1215,1618.4,2.4,1.332,9.4,19.9,2.9,15,9.6,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.266,0,,,,2200,0,,,,,,,,,,,,media/4FD10CCD-0E2C-4D22-AAA6-7C935970F5CE.jpg|media/D29B87E1-D924-453A-8F80-6800047EAB6D.jpg
